JOB_ID,JOB_LOCATION,MODE_OF_WORK,KEY_SKILLS,EXPERIENCE,Analytics
JOB020,Rio de Janeiro,Remote,"Machine Learning, Web Development, Renewable Energy, DevOps, Digital Marketing",8,4.37
JOB021,Fortaleza,Hybrid,"Data Science, Web Development, Renewable Energy, DevOps, Digital Marketing",7,4.02
JOB022,Salvador,Onsite,"Data Analytics, Project Management, Renewable Energy, Generative AI, Web Development",9,4.86
JOB023,Recife,Hybrid,"Environmental Engineering, Machine Learning, Digital Marketing, DevOps, Project Management",3,4.71
JOB024,Salvador,Hybrid,"Web Development, Renewable Energy, Data Science, Data Analytics, Generative AI",9,4.74
JOB025,Porto Alegre,Onsite,"Data Science, Renewable Energy, Environmental Engineering, Machine Learning, Generative AI",10,3.18
JOB026,Recife,Onsite,"Renewable Energy, Project Management, Environmental Engineering, Data Analytics, Machine Learning",1,3.98
JOB027,São Paulo,Remote,"Environmental Engineering, Generative AI, Project Management, Web Development, Data Science",7,4.34
JOB028,Curitiba,Hybrid,"Data Analytics, Machine Learning, Data Science, Environmental Engineering, Project Management",10,4.8
JOB029,São Paulo,Remote,"Data Science, Environmental Engineering, Generative AI, Web Development, DevOps",9,4.49
JOB030,Recife,Onsite,"Environmental Engineering, Digital Marketing, Data Science, Project Management, Web Development",1,4.76
JOB031,Brasília,Hybrid,"Generative AI, Data Analytics, Web Development, Renewable Energy, Data Science",10,3.22
JOB032,São Paulo,Onsite,"Machine Learning, Data Science, Data Analytics, Generative AI, Project Management",6,3.96
JOB033,Brasília,Onsite,"Machine Learning, DevOps, Data Science, Renewable Energy, Environmental Engineering",7,4.83
JOB034,Salvador,Remote,"Machine Learning, Data Analytics, Project Management, Digital Marketing, Data Science",3,4.1
JOB035,Brasília,Onsite,"Data Analytics, Project Management, Web Development, Renewable Energy, Machine Learning",10,4.51
JOB036,Porto Alegre,Hybrid,"Data Science, Data Analytics, Digital Marketing, Machine Learning, DevOps",6,4.64
JOB037,Salvador,Remote,"Generative AI, Machine Learning, DevOps, Renewable Energy, Data Analytics",9,4.83
JOB038,Curitiba,Remote,"Machine Learning, Environmental Engineering, Renewable Energy, Project Management, Web Development",7,4.14
JOB039,Porto Alegre,Onsite,"Data Science, Data Analytics, Renewable Energy, Environmental Engineering, Digital Marketing",7,4.17
JOB040,Salvador,Hybrid,"Machine Learning, Data Analytics, Web Development, DevOps, Renewable Energy",3,3.94
JOB041,Porto Alegre,Remote,"Digital Marketing, Web Development, Environmental Engineering, Machine Learning, Data Analytics",9,3.03
JOB042,São Paulo,Remote,"Project Management, Digital Marketing, Data Analytics, Environmental Engineering, DevOps",8,3.19
JOB043,Fortaleza,Remote,"Project Management, Web Development, Generative AI, DevOps, Machine Learning",2,4.43
JOB044,São Paulo,Hybrid,"Digital Marketing, Web Development, Data Science, Project Management, Renewable Energy",5,4.26
JOB045,Porto Alegre,Hybrid,"DevOps, Web Development, Project Management, Renewable Energy, Digital Marketing",9,3.58
JOB046,Fortaleza,Onsite,"Project Management, Data Science, Web Development, DevOps, Generative AI",6,4.25
JOB047,Recife,Onsite,"Data Science, Digital Marketing, Environmental Engineering, Generative AI, Web Development",8,3.57
JOB048,Recife,Remote,"Project Management, Generative AI, DevOps, Machine Learning, Renewable Energy",4,4.77
JOB049,Recife,Hybrid,"Project Management, Digital Marketing, Data Analytics, Data Science, Machine Learning",5,4.44
JOB050,Recife,Onsite,"Data Analytics, Web Development, Machine Learning, Environmental Engineering, Digital Marketing",8,4.68
